Calling init_array.
Calling gemm_original.
Calling gemm_omp.
Calling compareResults(original, omp).
Non-Matching CPU-GPU Outputs Beyond Error Threshold of 0.05 Percent: 0
Calling init_array.
Calling gemm_original.
Calling gemm_omp.
Calling compareResults(original, omp).
Non-Matching CPU-GPU Outputs Beyond Error Threshold of 0.05 Percent: 0
Calling init_array.
Calling gemm_original.
Calling gemm_omp.
Calling compareResults(original, omp).
Non-Matching CPU-GPU Outputs Beyond Error Threshold of 0.05 Percent: 0
Calling init_array.
Calling gemm_original.
Calling gemm_omp.
Calling compareResults(original, omp).
Non-Matching CPU-GPU Outputs Beyond Error Threshold of 0.05 Percent: 0
Calling init_array.
Calling gemm_original.
Calling gemm_omp.
Calling compareResults(original, omp).
Non-Matching CPU-GPU Outputs Beyond Error Threshold of 0.05 Percent: 0
Calling init_array.
Calling gemm_original.
Calling gemm_omp.
Calling compareResults(original, omp).
Non-Matching CPU-GPU Outputs Beyond Error Threshold of 0.05 Percent: 0
Calling init_array.
Calling gemm_original.
Calling gemm_omp.
Calling compareResults(original, omp).
Non-Matching CPU-GPU Outputs Beyond Error Threshold of 0.05 Percent: 0
Calling init_array.
Calling gemm_original.
Calling gemm_omp.
Calling compareResults(original, omp).
Non-Matching CPU-GPU Outputs Beyond Error Threshold of 0.05 Percent: 0
Calling init_array.
Calling gemm_original.
Calling gemm_omp.
Calling compareResults(original, omp).
Non-Matching CPU-GPU Outputs Beyond Error Threshold of 0.05 Percent: 0
Calling init_array.
Calling gemm_original.
Calling gemm_omp.
Calling compareResults(original, omp).
Non-Matching CPU-GPU Outputs Beyond Error Threshold of 0.05 Percent: 0
